<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="Devices" id="set_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_memoryavailable__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_memoryavailable__bytes_fct_ts" label="memoryavailable__bytes / daily / TS"/>
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_win_sql_job.win_sql_job_name" dimensionOrMeasure="Dimension" id="dim_win_sql_job_win_sql_job_name" label="WinSQLJob Name"/>
        <item resourceId="JoinTree_1.dim_win_sql_job.win_sql_job_instancename" dimensionOrMeasure="Dimension" id="dim_win_sql_job_win_sql_job_instancename" label="Instance Name"/>
        <item resourceId="JoinTree_1.dim_win_sql_job.win_sql_job_jobid" dimensionOrMeasure="Dimension" id="dim_win_sql_job_win_sql_job_jobid" label="Job ID"/>
        <item resourceId="JoinTree_1.dim_win_sql_job.win_sql_job_enabled" dimensionOrMeasure="Dimension" id="dim_win_sql_job_win_sql_job_enabled" label="Enabled"/>
        <item resourceId="JoinTree_1.dim_win_sql_job.win_sql_job_description" dimensionOrMeasure="Dimension" id="dim_win_sql_job_win_sql_job_description" label="Description"/>
        <item resourceId="JoinTree_1.dim_win_sql_job.win_sql_job_username" dimensionOrMeasure="Dimension" id="dim_win_sql_job_win_sql_job_username" label="User"/>
        <item resourceId="JoinTree_1.dim_win_sql_job.win_sql_job_datecreated" dimensionOrMeasure="Dimension" id="dim_win_sql_job_win_sql_job_datecreated" label="Date Created"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="WinDBInstances" id="set_win_db_instance" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_win_db_instance_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_win_db_instance.win_db_instance_name" dimensionOrMeasure="Dimension" id="dim_win_db_instance_win_db_instance_name" label="WinDBInstance Name"/>
        <item resourceId="JoinTree_1.dim_win_db_instance.win_db_instance_instancename" dimensionOrMeasure="Dimension" id="dim_win_db_instance_win_db_instance_instancename" label="Instance Name"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="WinRMServices" id="set_win_rm_service" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_win_rm_service_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_win_rm_service.win_rm_service_name" dimensionOrMeasure="Dimension" id="dim_win_rm_service_win_rm_service_name" label="WinRMService Name"/>
        <item resourceId="JoinTree_1.dim_win_rm_service.win_rm_service_servicename" dimensionOrMeasure="Dimension" id="dim_win_rm_service_win_rm_service_servicename" label="Service Name"/>
        <item resourceId="JoinTree_1.dim_win_rm_service.win_rm_service_caption" dimensionOrMeasure="Dimension" id="dim_win_rm_service_win_rm_service_caption" label="Caption"/>
        <item resourceId="JoinTree_1.dim_win_rm_service.win_rm_service_description" dimensionOrMeasure="Dimension" id="dim_win_rm_service_win_rm_service_description" label="Description"/>
        <item resourceId="JoinTree_1.dim_win_rm_service.win_rm_service_startmode" dimensionOrMeasure="Dimension" id="dim_win_rm_service_win_rm_service_startmode" label="Start Mode"/>
        <item resourceId="JoinTree_1.dim_win_rm_service.win_rm_service_account" dimensionOrMeasure="Dimension" id="dim_win_rm_service_win_rm_service_account" label="Account"/>
        <item resourceId="JoinTree_1.dim_win_rm_service.win_rm_service_usermonitor" dimensionOrMeasure="Dimension" id="dim_win_rm_service_win_rm_service_usermonitor" label="User Selected Monitor State"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="WindowsCPUs" id="set_windows_cpu" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_windows_cpu_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_windows_cpu.windows_cpu_socket" dimensionOrMeasure="Dimension" id="dim_windows_cpu_windows_cpu_socket" label="Socket"/>
        <item resourceId="JoinTree_1.dim_windows_cpu.windows_cpu_clockspeed" dimensionOrMeasure="Dimension" id="dim_windows_cpu_windows_cpu_clockspeed" label="Clock Speed"/>
        <item resourceId="JoinTree_1.dim_windows_cpu.windows_cpu_extspeed" dimensionOrMeasure="Dimension" id="dim_windows_cpu_windows_cpu_extspeed" label="Ext Speed"/>
        <item resourceId="JoinTree_1.dim_windows_cpu.windows_cpu_voltage" dimensionOrMeasure="Dimension" id="dim_windows_cpu_windows_cpu_voltage" label="Voltage"/>
        <item resourceId="JoinTree_1.dim_windows_cpu.windows_cpu_cache_size_l1" dimensionOrMeasure="Dimension" id="dim_windows_cpu_windows_cpu_cache_size_l1" label="L1"/>
        <item resourceId="JoinTree_1.dim_windows_cpu.windows_cpu_cache_size_l2" dimensionOrMeasure="Dimension" id="dim_windows_cpu_windows_cpu_cache_size_l2" label="L2"/>
        <item resourceId="JoinTree_1.dim_windows_cpu.windows_cpu_description" dimensionOrMeasure="Dimension" id="dim_windows_cpu_windows_cpu_description" label="Description"/>
        <item resourceId="JoinTree_1.dim_windows_cpu.windows_cpu_cores" dimensionOrMeasure="Dimension" id="dim_windows_cpu_windows_cpu_cores" label="Cores"/>
        <item resourceId="JoinTree_1.dim_windows_cpu.windows_cpu_threads" dimensionOrMeasure="Dimension" id="dim_windows_cpu_windows_cpu_threads" label="Threads"/>
        <item resourceId="JoinTree_1.dim_windows_cpu.windows_cpu_cache_speed_l2" dimensionOrMeasure="Dimension" id="dim_windows_cpu_windows_cpu_cache_speed_l2" label="L2 Cache Speed"/>
        <item resourceId="JoinTree_1.dim_windows_cpu.windows_cpu_cache_size_l3" dimensionOrMeasure="Dimension" id="dim_windows_cpu_windows_cpu_cache_size_l3" label="L3 Cache Size"/>
        <item resourceId="JoinTree_1.dim_windows_cpu.windows_cpu_cache_speed_l3" dimensionOrMeasure="Dimension" id="dim_windows_cpu_windows_cpu_cache_speed_l3" label="L3 Cache Speed"/>
      </items>
    </itemGroup>
  </itemGroups>
  <items>
    <item resourceId="JoinTree_1.dim_date.date_date" dimensionOrMeasure="Dimension" id="dim_date_date_date" label="Date"/>
  </items>
  <resources>
    <jdbcTable tableName="dim_device" datasourceId="zenoss_reporting" id="dim_device">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.sql.Timestamp" id="device_deleted_at" dataSetExpression="if(device_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="device_id"/>
        <field type="java.lang.String" id="device_name"/>
        <field type="java.lang.String" id="device_type"/>
        <field type="java.lang.String" id="device_uid"/>
        <field type="java.lang.String" id="device_class"/>
        <field type="java.lang.String" id="device_snmpindex"/>
        <field type="java.lang.Boolean" id="device_monitor"/>
        <field type="java.lang.String" id="device_production_state"/>
        <field type="java.lang.String" id="device_pre_mw_production_state"/>
        <field type="java.lang.String" id="device_title"/>
        <field type="java.lang.String" id="device_manage_ip"/>
        <field type="java.lang.String" id="device_snmp_agent"/>
        <field type="java.lang.String" id="device_snmp_descr"/>
        <field type="java.lang.String" id="device_snmp_oid"/>
        <field type="java.lang.String" id="device_snmp_contact"/>
        <field type="java.lang.String" id="device_snmp_sys_name"/>
        <field type="java.lang.String" id="device_snmp_location"/>
        <field type="java.util.Date" id="device_snmp_last_collection"/>
        <field type="java.lang.String" id="device_rack_slot"/>
        <field type="java.lang.String" id="device_comments"/>
        <field type="java.lang.String" id="device_sysedge_license_mode"/>
        <field type="java.lang.Double" id="device_priority"/>
        <field type="java.lang.String" id="device_sqlhostname"/>
        <field type="java.lang.String" id="device_msexchangeversion"/>
        <field type="java.lang.String" id="device_z_win_rm_user"/>
        <field type="java.lang.String" id="device_z_collector_plugins"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Integer" id="device_class_key"/>
        <field type="java.lang.Integer" id="performance_conf_key"/>
        <field type="java.lang.Integer" id="location_key"/>
      </fieldList>
      <filterString>contains(device_class, 'Microsoft/Windows')</filterString>
    </jdbcTable>
    <jdbcTable tableName="dim_date" datasourceId="zenoss_reporting" id="dim_date">
      <fieldList>
        <field type="java.lang.Integer" id="date_key"/>
        <field type="java.util.Date" id="date_date"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_memoryavailable__bytes" datasourceId="zenoss_reporting" id="daily_memoryavailable__bytes">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_memoryavailable__bytes" datasourceId="zenoss_reporting" id="hourly_memoryavailable__bytes">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_memorycommitted__bytes" datasourceId="zenoss_reporting" id="daily_memorycommitted__bytes">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_memorycommitted__bytes" datasourceId="zenoss_reporting" id="hourly_memorycommitted__bytes">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_memorypagesinput__sec" datasourceId="zenoss_reporting" id="daily_memorypagesinput__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_memorypagesinput__sec" datasourceId="zenoss_reporting" id="hourly_memorypagesinput__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_memorypagesoutput__sec" datasourceId="zenoss_reporting" id="daily_memorypagesoutput__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_memorypagesoutput__sec" datasourceId="zenoss_reporting" id="hourly_memorypagesoutput__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_paging__pct" datasourceId="zenoss_reporting" id="daily_paging__pct">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_paging__pct" datasourceId="zenoss_reporting" id="hourly_paging__pct">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_cpupriv__pct" datasourceId="zenoss_reporting" id="daily_cpupriv__pct">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_cpupriv__pct" datasourceId="zenoss_reporting" id="hourly_cpupriv__pct">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_cpu__pct" datasourceId="zenoss_reporting" id="daily_cpu__pct">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_cpu__pct" datasourceId="zenoss_reporting" id="hourly_cpu__pct">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_cpuuser__pct" datasourceId="zenoss_reporting" id="daily_cpuuser__pct">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_cpuuser__pct" datasourceId="zenoss_reporting" id="hourly_cpuuser__pct">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_file_system" datasourceId="zenoss_reporting" id="dim_file_system">
      <fieldList>
        <field type="java.lang.Integer" id="file_system_key"/>
        <field type="java.sql.Timestamp" id="file_system_deleted_at" dataSetExpression="if(file_system_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="file_system_name"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="file_system_type"/>
        <field type="java.lang.String" id="file_system_mount_point"/>
        <field type="java.lang.Double" id="file_system_total_bytes"/>
        <field type="java.lang.String" id="file_system_uid"/>
        <field type="java.lang.String" id="file_system_storage_device"/>
        <field type="java.lang.Double" id="file_system_block_size"/>
        <field type="java.lang.Double" id="file_system_total_blocks"/>
        <field type="java.lang.Double" id="file_system_total_files"/>
        <field type="java.lang.Double" id="file_system_max_name_len"/>
        <field type="java.lang.String" id="file_system_mediatype"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_diskreadbytes__sec" datasourceId="zenoss_reporting" id="daily_diskreadbytes__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_diskreadbytes__sec" datasourceId="zenoss_reporting" id="hourly_diskreadbytes__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_diskreadtime" datasourceId="zenoss_reporting" id="daily_diskreadtime">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_diskreadtime" datasourceId="zenoss_reporting" id="hourly_diskreadtime">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_diskwritebytes__sec" datasourceId="zenoss_reporting" id="daily_diskwritebytes__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_diskwritebytes__sec" datasourceId="zenoss_reporting" id="hourly_diskwritebytes__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_diskwritetime" datasourceId="zenoss_reporting" id="daily_diskwritetime">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_diskwritetime" datasourceId="zenoss_reporting" id="hourly_diskwritetime">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_usedfilesystemspace__bytes" datasourceId="zenoss_reporting" id="daily_usedfilesystemspace__bytes">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_usedfilesystemspace__bytes" datasourceId="zenoss_reporting" id="hourly_usedfilesystemspace__bytes">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_iisreceived__bytes" datasourceId="zenoss_reporting" id="daily_iisreceived__bytes">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_iisreceived__bytes" datasourceId="zenoss_reporting" id="hourly_iisreceived__bytes">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_iissent__bytes" datasourceId="zenoss_reporting" id="daily_iissent__bytes">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_iissent__bytes" datasourceId="zenoss_reporting" id="hourly_iissent__bytes">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_iiscgirequests" datasourceId="zenoss_reporting" id="daily_iiscgirequests">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_iiscgirequests" datasourceId="zenoss_reporting" id="hourly_iiscgirequests">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_iisconnectionattempts__sec" datasourceId="zenoss_reporting" id="daily_iisconnectionattempts__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
