<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="ClusterDevices" id="set_cluster_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_cluster_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_dsclientbinds__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_dsclientbinds__sec_fct_ts" label="dsclientbinds__sec / daily / TS"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_mseismailboxfolderopens__sec" datasourceId="zenoss_reporting" id="hourly_mseismailboxfolderopens__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_mseismailboxlocaldeliveryrate" datasourceId="zenoss_reporting" id="daily_mseismailboxlocaldeliveryrate">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_mseismailboxlocaldeliveryrate" datasourceId="zenoss_reporting" id="hourly_mseismailboxlocaldeliveryrate">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_mseismailboxmessageopens__sec" datasourceId="zenoss_reporting" id="daily_mseismailboxmessageopens__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_mseismailboxmessageopens__sec" datasourceId="zenoss_reporting" id="hourly_mseismailboxmessageopens__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_mseisrpcaveragedlatency" datasourceId="zenoss_reporting" id="daily_mseisrpcaveragedlatency">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_mseisrpcaveragedlatency" datasourceId="zenoss_reporting" id="hourly_mseisrpcaveragedlatency">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_mseisrpcoperations__sec" datasourceId="zenoss_reporting" id="daily_mseisrpcoperations__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_mseisrpcoperations__sec" datasourceId="zenoss_reporting" id="hourly_mseisrpcoperations__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_mseisrpcrequests" datasourceId="zenoss_reporting" id="daily_mseisrpcrequests">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_mseisrpcrequests" datasourceId="zenoss_reporting" id="hourly_mseisrpcrequests">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_smtpserverlocalqueuelength" datasourceId="zenoss_reporting" id="daily_smtpserverlocalqueuelength">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_smtpserverlocalqueuelength" datasourceId="zenoss_reporting" id="hourly_smtpserverlocalqueuelength">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_smtpservermsgsdelivered__sec" datasourceId="zenoss_reporting" id="daily_smtpservermsgsdelivered__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_smtpservermsgsdelivered__sec" datasourceId="zenoss_reporting" id="hourly_smtpservermsgsdelivered__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_cluster_node" datasourceId="zenoss_reporting" id="dim_cluster_node">
      <fieldList>
        <field type="java.lang.Integer" id="cluster_node_key"/>
        <field type="java.sql.Timestamp" id="cluster_node_deleted_at" dataSetExpression="if(cluster_node_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="cluster_node_name"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="snmpindex"/>
        <field type="java.lang.Boolean" id="monitor"/>
        <field type="java.lang.String" id="productionState"/>
        <field type="java.lang.String" id="preMWProductionState"/>
        <field type="java.lang.String" id="domain"/>
        <field type="java.lang.String" id="ownernode"/>
        <field type="java.lang.String" id="assignedvote"/>
        <field type="java.lang.String" id="currentvote"/>
        <field type="java.lang.Integer" id="os_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_cluster_disk" datasourceId="zenoss_reporting" id="dim_cluster_disk">
      <fieldList>
        <field type="java.lang.Integer" id="cluster_disk_key"/>
        <field type="java.sql.Timestamp" id="cluster_disk_deleted_at" dataSetExpression="if(cluster_disk_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="cluster_disk_name"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="snmpindex"/>
        <field type="java.lang.Boolean" id="monitor"/>
        <field type="java.lang.String" id="productionState"/>
        <field type="java.lang.String" id="preMWProductionState"/>
        <field type="java.lang.String" id="domain"/>
        <field type="java.lang.String" id="ownernode"/>
        <field type="java.lang.String" id="volumepath"/>
        <field type="java.lang.String" id="disknumber"/>
        <field type="java.lang.String" id="partitionnumber"/>
        <field type="java.lang.String" id="size"/>
        <field type="java.lang.String" id="freespace"/>
        <field type="java.lang.String" id="assignedto"/>
        <field type="java.lang.Integer" id="clusternode_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_cluster_interface" datasourceId="zenoss_reporting" id="dim_cluster_interface">
      <fieldList>
        <field type="java.lang.Integer" id="cluster_interface_key"/>
        <field type="java.sql.Timestamp" id="cluster_interface_deleted_at" dataSetExpression="if(cluster_interface_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="cluster_interface_name"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="snmpindex"/>
        <field type="java.lang.Boolean" id="monitor"/>
        <field type="java.lang.String" id="productionState"/>
        <field type="java.lang.String" id="preMWProductionState"/>
        <field type="java.lang.String" id="domain"/>
        <field type="java.lang.String" id="node"/>
        <field type="java.lang.String" id="network"/>
        <field type="java.lang.String" id="ipaddresses"/>
        <field type="java.lang.String" id="adapter"/>
        <field type="java.lang.Integer" id="clusternode_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_ms_cluster_service" datasourceId="zenoss_reporting" id="dim_ms_cluster_service">
      <fieldList>
        <field type="java.lang.Integer" id="ms_cluster_service_key"/>
        <field type="java.sql.Timestamp" id="ms_cluster_service_deleted_at" dataSetExpression="if(ms_cluster_service_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="ms_cluster_service_name"/>
        <field type="java.lang.String" id="ms_cluster_service_id"/>
        <field type="java.lang.String" id="ms_cluster_service_type"/>
        <field type="java.lang.String" id="ms_cluster_service_uid"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="ms_cluster_service_snmpindex"/>
        <field type="java.lang.Boolean" id="ms_cluster_service_monitor"/>
        <field type="java.lang.String" id="ms_cluster_service_production_state"/>
        <field type="java.lang.String" id="ms_cluster_service_pre_mw_production_state"/>
        <field type="java.lang.String" id="ms_cluster_service_ownernode"/>
        <field type="java.lang.String" id="ms_cluster_service_description"/>
        <field type="java.lang.Boolean" id="ms_cluster_service_coregroup"/>
        <field type="java.lang.String" id="ms_cluster_service_priority"/>
        <field type="java.lang.String" id="ms_cluster_service_state"/>
        <field type="java.lang.String" id="ms_cluster_service_domain"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Double" id="links_count"/>
        <field type="java.lang.Integer" id="software_key"/>
        <field type="java.lang.Double" id="ms_cluster_resource_count"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_ms_cluster_resource" datasourceId="zenoss_reporting" id="dim_ms_cluster_resource">
      <fieldList>
        <field type="java.lang.Integer" id="ms_cluster_resource_key"/>
        <field type="java.sql.Timestamp" id="ms_cluster_resource_deleted_at" dataSetExpression="if(ms_cluster_resource_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="ms_cluster_resource_name"/>
        <field type="java.lang.String" id="ms_cluster_resource_id"/>
        <field type="java.lang.String" id="ms_cluster_resource_type"/>
        <field type="java.lang.String" id="ms_cluster_resource_uid"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="ms_cluster_resource_snmpindex"/>
        <field type="java.lang.Boolean" id="ms_cluster_resource_monitor"/>
        <field type="java.lang.String" id="ms_cluster_resource_production_state"/>
        <field type="java.lang.String" id="ms_cluster_resource_pre_mw_production_state"/>
        <field type="java.lang.String" id="ms_cluster_resource_ownernode"/>
        <field type="java.lang.String" id="ms_cluster_resource_description"/>
        <field type="java.lang.String" id="ms_cluster_resource_ownergroup"/>
        <field type="java.lang.String" id="ms_cluster_resource_state"/>
        <field type="java.lang.String" id="ms_cluster_resource_domain"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Double" id="links_count"/>
        <field type="java.lang.Integer" id="ms_cluster_service_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_cluster_network" datasourceId="zenoss_reporting" id="dim_cluster_network">
      <fieldList>
        <field type="java.lang.Integer" id="cluster_network_key"/>
        <field type="java.sql.Timestamp" id="cluster_network_deleted_at" dataSetExpression="if(cluster_network_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="cluster_network_name"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="snmpindex"/>
        <field type="java.lang.Boolean" id="monitor"/>
        <field type="java.lang.String" id="productionState"/>
        <field type="java.lang.String" id="preMWProductionState"/>
        <field type="java.lang.String" id="domain"/>
        <field type="java.lang.String" id="description"/>
        <field type="java.lang.Boolean" id="role"/>
        <field type="java.lang.Integer" id="os_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_win_sql_instance" datasourceId="zenoss_reporting" id="dim_win_sql_instance">
      <fieldList>
        <field type="java.lang.Integer" id="win_sql_instance_key"/>
        <field type="java.sql.Timestamp" id="win_sql_instance_deleted_at" dataSetExpression="if(win_sql_instance_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="win_sql_instance_name"/>
        <field type="java.lang.String" id="win_sql_instance_id"/>
        <field type="java.lang.String" id="win_sql_instance_type"/>
        <field type="java.lang.String" id="win_sql_instance_uid"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="win_sql_instance_snmpindex"/>
        <field type="java.lang.Boolean" id="win_sql_instance_monitor"/>
        <field type="java.lang.String" id="win_sql_instance_instancename"/>
        <field type="java.lang.String" id="win_sql_instance_sql_server_version"/>
        <field type="java.lang.String" id="win_sql_instance_backupdevices"/>
        <field type="java.lang.String" id="win_sql_instance_roles"/>
        <field type="java.lang.String" id="win_sql_instance_cluster_node_server"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Double" id="links_count"/>
        <field type="java.lang.Integer" id="software_key"/>
        <field type="java.lang.Double" id="win_sql_backup_count"/>
        <field type="java.lang.Double" id="win_sql_database_count"/>
        <field type="java.lang.Double" id="win_sql_job_count"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_win_sql_backup" datasourceId="zenoss_reporting" id="dim_win_sql_backup">
      <fieldList>
        <field type="java.lang.Integer" id="win_sql_backup_key"/>
        <field type="java.sql.Timestamp" id="win_sql_backup_deleted_at" dataSetExpression="if(win_sql_backup_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="win_sql_backup_name"/>
        <field type="java.lang.String" id="win_sql_backup_id"/>
        <field type="java.lang.String" id="win_sql_backup_type"/>
        <field type="java.lang.String" id="win_sql_backup_uid"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="win_sql_backup_snmpindex"/>
        <field type="java.lang.Boolean" id="win_sql_backup_monitor"/>
        <field type="java.lang.String" id="win_sql_backup_instancename"/>
        <field type="java.lang.String" id="win_sql_backup_devicetype"/>
        <field type="java.lang.String" id="win_sql_backup_physicallocation"/>
        <field type="java.lang.String" id="win_sql_backup_status"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Double" id="links_count"/>
        <field type="java.lang.Integer" id="win_sql_instance_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_win_sql_database" datasourceId="zenoss_reporting" id="dim_win_sql_database">
      <fieldList>
        <field type="java.lang.Integer" id="win_sql_database_key"/>
        <field type="java.sql.Timestamp" id="win_sql_database_deleted_at" dataSetExpression="if(win_sql_database_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="win_sql_database_name"/>
        <field type="java.lang.String" id="win_sql_database_id"/>
        <field type="java.lang.String" id="win_sql_database_type"/>
        <field type="java.lang.String" id="win_sql_database_uid"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="win_sql_database_snmpindex"/>
        <field type="java.lang.Boolean" id="win_sql_database_monitor"/>
        <field type="java.lang.String" id="win_sql_database_instancename"/>
        <field type="java.lang.String" id="win_sql_database_version"/>
        <field type="java.lang.String" id="win_sql_database_owner"/>
        <field type="java.lang.String" id="win_sql_database_lastbackupdate"/>
        <field type="java.lang.String" id="win_sql_database_lastlogbackupdate"/>
        <field type="java.lang.String" id="win_sql_database_isaccessible"/>
        <field type="java.lang.String" id="win_sql_database_collation"/>
        <field type="java.lang.String" id="win_sql_database_createdate"/>
        <field type="java.lang.String" id="win_sql_database_defaultfilegroup"/>
        <field type="java.lang.String" id="win_sql_database_primaryfilepath"/>
        <field type="java.lang.String" id="win_sql_database_systemobject"/>
        <field type="java.lang.String" id="win_sql_database_recoverymodel"/>
        <field type="java.lang.String" id="win_sql_database_cluster_node_server"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Double" id="links_count"/>
        <field type="java.lang.Integer" id="win_sql_instance_key"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_activetransactions" datasourceId="zenoss_reporting" id="daily_activetransactions">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_activetransactions" datasourceId="zenoss_reporting" id="hourly_activetransactions">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_backuprestorethroughput__sec" datasourceId="zenoss_reporting" id="daily_backuprestorethroughput__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_backuprestorethroughput__sec" datasourceId="zenoss_reporting" id="hourly_backuprestorethroughput__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_bulkcopyrows__sec" datasourceId="zenoss_reporting" id="daily_bulkcopyrows__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_bulkcopyrows__sec" datasourceId="zenoss_reporting" id="hourly_bulkcopyrows__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_bulkcopythroughput__sec" datasourceId="zenoss_reporting" id="daily_bulkcopythroughput__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_bulkcopythroughput__sec" datasourceId="zenoss_reporting" id="hourly_bulkcopythroughput__sec">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_cacheentries" datasourceId="zenoss_reporting" id="daily_cacheentries">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_cacheentries" datasourceId="zenoss_reporting" id="hourly_cacheentries">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_cacheentriespinned" datasourceId="zenoss_reporting" id="daily_cacheentriespinned">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_cacheentriespinned" datasourceId="zenoss_reporting" id="hourly_cacheentriespinned">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_cachehitratio__pct" datasourceId="zenoss_reporting" id="daily_cachehitratio__pct">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_cachehitratio__pct" datasourceId="zenoss_reporting" id="hourly_cachehitratio__pct">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
