		<property name="semantic.tree.sort.order" value="288"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_iiscgirequests.fct_max"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iiscgirequests / hourly / Highest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_iiscgirequests_fct_max]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_iiscgirequests_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_iiscgirequests_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_iiscgirequests_fct_min"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.hourly_iiscgirequests_fct_min)"/>
		<property name="semantic.tree.sort.order" value="289"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_iiscgirequests.fct_min"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iiscgirequests / hourly / Lowest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_iiscgirequests_fct_min]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_iisconnectionattempts__sec_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_iisconnectionattempts__sec_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_iisconnectionattempts__sec_fct_ts"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="290"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.daily_iisconnectionattempts__sec.fct_ts"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="iisconnectionattempts__sec / daily / TS"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_iisconnectionattempts__sec_fct_ts]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_iisconnectionattempts__sec_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_iisconnectionattempts__sec_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_iisconnectionattempts__sec_fct_ts_gmt"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="291"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.daily_iisconnectionattempts__sec.fct_ts_gmt"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="iisconnectionattempts__sec / daily / TS GMT"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_iisconnectionattempts__sec_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_iisconnectionattempts__sec_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_iisconnectionattempts__sec_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_iisconnectionattempts__sec_fct_avg"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.daily_iisconnectionattempts__sec_fct_avg)"/>
		<property name="semantic.tree.sort.order" value="292"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_iisconnectionattempts__sec.fct_avg"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iisconnectionattempts__sec / daily / Average"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_iisconnectionattempts__sec_fct_avg]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_iisconnectionattempts__sec_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_iisconnectionattempts__sec_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_iisconnectionattempts__sec_fct_max"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.daily_iisconnectionattempts__sec_fct_max)"/>
		<property name="semantic.tree.sort.order" value="293"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_iisconnectionattempts__sec.fct_max"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iisconnectionattempts__sec / daily / Highest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_iisconnectionattempts__sec_fct_max]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_iisconnectionattempts__sec_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_iisconnectionattempts__sec_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_iisconnectionattempts__sec_fct_min"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.daily_iisconnectionattempts__sec_fct_min)"/>
		<property name="semantic.tree.sort.order" value="294"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_iisconnectionattempts__sec.fct_min"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iisconnectionattempts__sec / daily / Lowest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_iisconnectionattempts__sec_fct_min]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_iisconnectionattempts__sec_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_iisconnectionattempts__sec_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_iisconnectionattempts__sec_fct_ts"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="295"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.hourly_iisconnectionattempts__sec.fct_ts"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="iisconnectionattempts__sec / hourly / TS"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_iisconnectionattempts__sec_fct_ts]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_iisconnectionattempts__sec_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_iisconnectionattempts__sec_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_iisconnectionattempts__sec_fct_ts_gmt"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="296"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.hourly_iisconnectionattempts__sec.fct_ts_gmt"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="iisconnectionattempts__sec / hourly / TS GMT"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_iisconnectionattempts__sec_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_iisconnectionattempts__sec_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_iisconnectionattempts__sec_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_iisconnectionattempts__sec_fct_avg"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.hourly_iisconnectionattempts__sec_fct_avg)"/>
		<property name="semantic.tree.sort.order" value="297"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_iisconnectionattempts__sec.fct_avg"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iisconnectionattempts__sec / hourly / Average"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_iisconnectionattempts__sec_fct_avg]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_iisconnectionattempts__sec_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_iisconnectionattempts__sec_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_iisconnectionattempts__sec_fct_max"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.hourly_iisconnectionattempts__sec_fct_max)"/>
		<property name="semantic.tree.sort.order" value="298"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_iisconnectionattempts__sec.fct_max"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iisconnectionattempts__sec / hourly / Highest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_iisconnectionattempts__sec_fct_max]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_iisconnectionattempts__sec_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_iisconnectionattempts__sec_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_iisconnectionattempts__sec_fct_min"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.hourly_iisconnectionattempts__sec_fct_min)"/>
		<property name="semantic.tree.sort.order" value="299"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_iisconnectionattempts__sec.fct_min"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iisconnectionattempts__sec / hourly / Lowest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_iisconnectionattempts__sec_fct_min]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_iiscopyrequests__sec_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_iiscopyrequests__sec_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_iiscopyrequests__sec_fct_ts"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="300"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.daily_iiscopyrequests__sec.fct_ts"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="iiscopyrequests__sec / daily / TS"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_iiscopyrequests__sec_fct_ts]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_iiscopyrequests__sec_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_iiscopyrequests__sec_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_iiscopyrequests__sec_fct_ts_gmt"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="301"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.daily_iiscopyrequests__sec.fct_ts_gmt"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="iiscopyrequests__sec / daily / TS GMT"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_iiscopyrequests__sec_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_iiscopyrequests__sec_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_iiscopyrequests__sec_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_iiscopyrequests__sec_fct_avg"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.daily_iiscopyrequests__sec_fct_avg)"/>
		<property name="semantic.tree.sort.order" value="302"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_iiscopyrequests__sec.fct_avg"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iiscopyrequests__sec / daily / Average"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_iiscopyrequests__sec_fct_avg]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_iiscopyrequests__sec_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_iiscopyrequests__sec_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_iiscopyrequests__sec_fct_max"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.daily_iiscopyrequests__sec_fct_max)"/>
		<property name="semantic.tree.sort.order" value="303"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_iiscopyrequests__sec.fct_max"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iiscopyrequests__sec / daily / Highest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_iiscopyrequests__sec_fct_max]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_iiscopyrequests__sec_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_iiscopyrequests__sec_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_iiscopyrequests__sec_fct_min"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.daily_iiscopyrequests__sec_fct_min)"/>
		<property name="semantic.tree.sort.order" value="304"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_iiscopyrequests__sec.fct_min"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iiscopyrequests__sec / daily / Lowest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_iiscopyrequests__sec_fct_min]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_iiscopyrequests__sec_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_iiscopyrequests__sec_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_iiscopyrequests__sec_fct_ts"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="305"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.hourly_iiscopyrequests__sec.fct_ts"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="iiscopyrequests__sec / hourly / TS"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_iiscopyrequests__sec_fct_ts]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_iiscopyrequests__sec_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_iiscopyrequests__sec_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_iiscopyrequests__sec_fct_ts_gmt"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="306"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.hourly_iiscopyrequests__sec.fct_ts_gmt"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="iiscopyrequests__sec / hourly / TS GMT"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_iiscopyrequests__sec_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_iiscopyrequests__sec_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_iiscopyrequests__sec_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_iiscopyrequests__sec_fct_avg"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.hourly_iiscopyrequests__sec_fct_avg)"/>
		<property name="semantic.tree.sort.order" value="307"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_iiscopyrequests__sec.fct_avg"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iiscopyrequests__sec / hourly / Average"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_iiscopyrequests__sec_fct_avg]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_iiscopyrequests__sec_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_iiscopyrequests__sec_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_iiscopyrequests__sec_fct_max"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.hourly_iiscopyrequests__sec_fct_max)"/>
		<property name="semantic.tree.sort.order" value="308"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_iiscopyrequests__sec.fct_max"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iiscopyrequests__sec / hourly / Highest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_iiscopyrequests__sec_fct_max]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_iiscopyrequests__sec_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_iiscopyrequests__sec_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_iiscopyrequests__sec_fct_min"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.hourly_iiscopyrequests__sec_fct_min)"/>
		<property name="semantic.tree.sort.order" value="309"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_iiscopyrequests__sec.fct_min"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iiscopyrequests__sec / hourly / Lowest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_iiscopyrequests__sec_fct_min]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_iiscurrentconnections_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_iiscurrentconnections_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_iiscurrentconnections_fct_ts"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="310"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.daily_iiscurrentconnections.fct_ts"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="iiscurrentconnections / daily / TS"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_iiscurrentconnections_fct_ts]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_iiscurrentconnections_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_iiscurrentconnections_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_iiscurrentconnections_fct_ts_gmt"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="311"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.daily_iiscurrentconnections.fct_ts_gmt"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="iiscurrentconnections / daily / TS GMT"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_iiscurrentconnections_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_iiscurrentconnections_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_iiscurrentconnections_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_iiscurrentconnections_fct_avg"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.daily_iiscurrentconnections_fct_avg)"/>
		<property name="semantic.tree.sort.order" value="312"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_iiscurrentconnections.fct_avg"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iiscurrentconnections / daily / Average"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_iiscurrentconnections_fct_avg]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_iiscurrentconnections_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_iiscurrentconnections_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_iiscurrentconnections_fct_max"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.daily_iiscurrentconnections_fct_max)"/>
		<property name="semantic.tree.sort.order" value="313"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_iiscurrentconnections.fct_max"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iiscurrentconnections / daily / Highest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_iiscurrentconnections_fct_max]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_iiscurrentconnections_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_iiscurrentconnections_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_iiscurrentconnections_fct_min"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.daily_iiscurrentconnections_fct_min)"/>
		<property name="semantic.tree.sort.order" value="314"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_iiscurrentconnections.fct_min"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iiscurrentconnections / daily / Lowest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_iiscurrentconnections_fct_min]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_iiscurrentconnections_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_iiscurrentconnections_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_iiscurrentconnections_fct_ts"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="315"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.hourly_iiscurrentconnections.fct_ts"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="iiscurrentconnections / hourly / TS"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_iiscurrentconnections_fct_ts]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_iiscurrentconnections_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_iiscurrentconnections_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_iiscurrentconnections_fct_ts_gmt"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="316"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.hourly_iiscurrentconnections.fct_ts_gmt"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="iiscurrentconnections / hourly / TS GMT"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_iiscurrentconnections_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_iiscurrentconnections_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_iiscurrentconnections_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_iiscurrentconnections_fct_avg"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.hourly_iiscurrentconnections_fct_avg)"/>
		<property name="semantic.tree.sort.order" value="317"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_iiscurrentconnections.fct_avg"/>
		<property name="defaultAgg" value="Average"/>
